% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
c,14.33,186.61,15.3529411765,1.89,1.67378640777,5.13786407767,28.61,3359,0.561165048544,-10129.59,47,0.99383476257,0.0912621359223,0.86,0.0,0.98,0.03,0.0,0.0,0.0,0.00194174757282,0.021359223301,0.0,0.0,0.00194174757282,0.0116504854369,0.0116504854369,0.00194174757282,125,273,515,0.0,0.0,1,11,0.0,0.0,1,6,6,1
c,12.83,174.72,11.9761904762,2.33,1.47140039448,4.83234714004,28.17,3145,0.5483234714,-10464.945,40,0.993404588722,0.0788954635108,0.76,0.0,1.3,0.0,0.0,0.00197238658777,0.0,0.00197238658777,0.0157790927022,0.0,0.0,0.00197238658777,0.00788954635108,0.0414201183432,0.0,102,261,507,1,0.0,1,8,0.0,0.0,1,4,21,0.0
c,18.33,259.58,23.0454545455,1.83,1.55772994129,4.80626223092,42.58,3115,0.508806262231,-10476.11,36,0.990721768159,0.0704500978474,1.7,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0293542074364,0.0,0.0,0.00195694716243,0.00195694716243,0.0371819960861,0.0,149,248,511,0.0,0.0,0.0,15,0.0,0.0,1,1,19,0.0
c,18.33,109.43,23.2272727273,0.73,1.65242718447,5.11262135922,17.17,3283,0.582524271845,-10560.71,49,0.989014393109,0.095145631068,0.85,0.0,0.64,0.0,0.0,0.0,0.0,0.00194174757282,0.0271844660194,0.0,0.0,0.00582524271845,0.0194174757282,0.00776699029126,0.00194174757282,186,288,515,0.0,0.0,1,14,0.0,0.0,3,10,4,1
c,12.33,155.55,12.0697674419,1.95,1.66147859922,5.21206225681,23.36,3422,0.529182879377,-10717.73,52,0.993325293346,0.101167315175,1.43,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.00972762645914,0.0,0.00194552529183,0.0,0.00778210116732,0.0486381322957,0.00194552529183,149,254,514,0.0,0.0,0.0,5,0.0,1,0.0,4,25,1
c,16.33,452.43,19.6923076923,3.71,1.5953307393,4.92607003891,73.43,3167,0.5,-10895.05,51,0.989745223413,0.0992217898833,1.64,0.0,0.76,0.03,0.0,0.0,0.0,0.00194552529183,0.0350194552529,0.0,0.0,0.00389105058366,0.00583657587549,0.0583657587549,0.00778210116732,98,247,514,0.0,0.0,1,18,0.0,0.0,2,3,30,4
c,13.33,202.94,14.0540540541,2.18,1.73500967118,5.33462282398,30.41,3450,0.588007736944,-10973.56,49,0.993470079319,0.0947775628627,0.93,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0116054158607,0.0,0.0,0.0,0.00580270793037,0.0348162475822,0.00193423597679,156,290,517,0.0,0.0,0.0,6,0.0,0.0,0.0,3,18,1
c,18.33,460.71,23.1363636364,3.14,1.54509803922,5.11176470588,72.86,3225,0.562745098039,-11237.51,34,0.988034978235,0.0666666666667,1.24,0.0,0.65,0.0,0.0,0.00196078431373,0.0,0.00196078431373,0.00588235294118,0.0,0.0,0.0,0.0078431372549,0.0196078431373,0.00392156862745,249,278,510,1,0.0,1,3,0.0,0.0,0.0,4,10,2
c,17.83,450.86,22.5454545455,3.14,1.672,5.098,71.43,3156,0.59,-11574.895,45,0.993122244489,0.09,1.49,0.0,0.67,0.0,0.0,0.0,0.0,0.006,0.014,0.0,0.0,0.006,0.002,0.038,0.006,106,287,500,0.0,0.0,3,7,0.0,0.0,3,1,19,3
c,18.83,406.0,24.0952380952,2.63,1.6942800789,5.22090729783,63.38,3248,0.542406311637,-11576.925,41,0.983620615728,0.0808678500986,0.89,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0177514792899,0.0,0.0,0.00197238658777,0.0335305719921,0.00197238658777,0.0,196,267,507,0.0,0.0,0.0,9,0.0,0.0,1,17,1,0.0
c,18.33,401.38,23.2272727273,2.75,1.64007782101,5.05447470817,64.25,3211,0.550583657588,-11575.91,41,0.99184623903,0.079766536965,1.18,0.0,0.65,0.0,0.03,0.0,0.0,0.00389105058366,0.0272373540856,0.0,0.0,0.00389105058366,0.00972762645914,0.056420233463,0.0,159,272,514,0.0,0.0,2,14,0.0,0.0,2,5,29,0.0
c,18.83,546.67,24.05,3.33,1.87422680412,5.5587628866,80.83,3280,0.571134020619,-12422.925,59,0.990857970521,0.121649484536,0.82,0.0,0.58,0.0,0.0,0.0020618556701,0.00412371134021,0.0020618556701,0.0412371134021,0.0,0.0,0.0020618556701,0.0103092783505,0.0,0.0,168,269,485,1,2,1,20,0.0,0.0,1,5,0.0,0.0
c,19.83,467.57,26.5263157895,2.71,1.7619047619,5.35317460317,72.0,3273,0.565476190476,-12086.555,51,0.986391176749,0.10119047619,0.92,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0178571428571,0.0,0.0,0.0,0.0198412698413,0.00198412698413,0.00198412698413,214,278,504,0.0,0.0,0.0,9,0.0,0.0,0.0,10,1,1
c,18.83,539.17,24.8095238095,3.5,1.56177606178,5.01351351351,86.33,3235,0.517374517375,-11915.325,34,0.989462521377,0.0656370656371,0.99,0.0,0.62,0.0,0.0,0.0,0.003861003861,0.0019305019305,0.0212355212355,0.0,0.003861003861,0.00579150579151,0.00579150579151,0.00965250965251,0.0019305019305,374,259,518,0.0,2,1,11,0.0,2,3,3,5,1
c,17.83,83.1,21.7826086957,0.59,1.63905325444,5.10650887574,13.0,3241,0.536489151874,-12336.295,46,0.9918999618,0.0907297830375,0.65,0.0,0.68,0.0,0.0,0.00591715976331,0.00197238658777,0.00197238658777,0.0355029585799,0.0,0.0,0.00197238658777,0.0216962524655,0.0157790927022,0.0118343195266,119,262,507,3,1,1,18,0.0,0.0,1,11,8,6
c,13.33,154.24,13.9189189189,1.76,1.501953125,4.927734375,24.38,3239,0.5078125,-12327.16,43,0.993425880626,0.083984375,1.42,0.0,1.11,0.0,0.0,0.0,0.0,0.001953125,0.01953125,0.0,0.0,0.00390625,0.009765625,0.0234375,0.0,126,244,512,0.0,0.0,1,10,0.0,0.0,2,5,12,0.0
t,10.12,924.0,16.5666666667,10.0,1.31462925852,4.3126252505,166.33,2772,0.575150300601,-12753.205,14,0.991726424737,0.0280561122244,1.01,0.0,1.01,0.07,0.04,0.00200400801603,0.0360721442886,0.00200400801603,0.0320641282565,0.0,0.0,0.00400801603206,0.00200400801603,0.0521042084168,0.00801603206413,154,270,499,1,18,1,16,0.0,0.0,2,1,26,4
t,11.12,672.25,18.0357142857,7.0,1.28118811881,4.1504950495,126.25,2689,0.558415841584,-12670.635,14,0.990971239981,0.0277227722772,0.89,0.0,0.89,0.15,0.0,0.0039603960396,0.0594059405941,0.00594059405941,0.0178217821782,0.0356435643564,0.0039603960396,0.0158415841584,0.0,0.0217821782178,0.0039603960396,104,268,505,2,30,3,9,18,2,8,0.0,11,2
t,9.62,669.0,15.1515151515,8.25,1.28628230616,4.1013916501,125.75,2676,0.506958250497,-12836.79,10,0.991121003065,0.0198807157058,1.01,0.0,1.2,0.0,0.0,0.00795228628231,0.065606361829,0.00994035785288,0.0278330019881,0.00397614314115,0.00198807157058,0.00198807157058,0.00397614314115,0.0457256461233,0.00596421471173,168,244,503,4,33,5,14,2,1,1,2,23,3
t,10.12,663.0,16.3548387097,7.75,1.24606299213,3.98818897638,127.0,2652,0.501968503937,-12837.805,13,0.991722188573,0.0255905511811,1.21,0.0,0.98,0.19,0.04,0.00393700787402,0.0787401574803,0.00984251968504,0.0393700787402,0.00196850393701,0.00196850393701,0.00590551181102,0.00787401574803,0.0531496062992,0.00787401574803,90,241,508,2,40,5,20,1,1,3,4,27,4
t,11.12,412.29,18.2142857143,4.0,1.32038834951,4.3786407767,73.57,2886,0.469902912621,-12755.235,18,0.988651732084,0.0349514563107,0.97,0.0,0.94,0.03,0.0,0.0,0.00194174757282,0.00194174757282,0.0194174757282,0.0660194174757,0.0,0.00388349514563,0.00776699029126,0.0194174757282,0.00194174757282,107,230,515,0.0,1,1,10,34,0.0,2,4,10,1
t,12.62,539.8,21.8695652174,4.6,1.27128712871,4.1504950495,101.0,2699,0.526732673267,-13096.68,13,0.991057677196,0.0257425742574,1.15,0.0,0.82,0.0,0.0,0.0019801980198,0.0633663366337,0.0138613861386,0.0277227722772,0.0,0.0,0.0,0.00792079207921,0.039603960396,0.0,150,256,505,1,32,7,14,0.0,0.0,0.0,4,20,0.0
n,13.83,70.3,15.3636363636,0.72,1.72469635628,5.20647773279,10.74,3234,0.5,-13597.175,43,0.990950226244,0.087044534413,0.56,0.0,0.49,0.49,0.0,0.0,0.0,0.0,0.0161943319838,0.00202429149798,0.0,0.00202429149798,0.0,0.00404858299595,0.00404858299595,110,227,494,0.0,0.0,0.0,8,1,0.0,1,0.0,2,2
n,14.33,45.46,16.2258064516,0.46,1.57926829268,4.93902439024,7.24,3091,0.461382113821,-13767.39,30,0.990942658917,0.0609756097561,0.58,0.0,0.49,0.49,0.0,0.0,0.0,0.0,0.0182926829268,0.0020325203252,0.0,0.00406504065041,0.0,0.0,0.0020325203252,167,202,492,0.0,0.0,0.0,9,1,0.0,2,0.0,0.0,1
n,15.33,174.61,17.9285714286,1.56,1.41883767535,4.74549098196,27.72,3143,0.581162324649,-13684.82,36,0.993641902278,0.0721442885772,0.54,0.0,0.86,0.0,0.0,0.00200400801603,0.0,0.0,0.0180360721443,0.00200400801603,0.00400801603206,0.00200400801603,0.00200400801603,0.0901803607214,0.0060120240481,82,281,499,1,0.0,0.0,9,1,2,1,1,45,3
n,10.12,514.67,16.935483871,5.17,1.48,4.73523809524,87.5,3088,0.455238095238,-13091.605,36,0.989734641948,0.0685714285714,0.49,0.03,0.97,0.0,0.0,0.0,0.00190476190476,0.0,0.0152380952381,0.0,0.00190476190476,0.00571428571429,0.00190476190476,0.0666666666667,0.00761904761905,138,229,525,0.0,1,0.0,8,0.0,1,3,1,35,4
n,14.83,93.81,17.0689655172,0.81,1.82680412371,5.63298969072,13.47,3377,0.474226804124,-14360.605,58,0.988932435887,0.119587628866,0.62,0.0,0.18,0.65,0.0,0.0,0.0,0.020618556701,0.0164948453608,0.00412371134021,0.0,0.0,0.0,0.0,0.0020618556701,155,217,485,0.0,0.0,10,8,2,0.0,0.0,0.0,0.0,1
n,16.33,100.5,19.8461538462,0.87,1.47211155378,4.77091633466,16.73,3015,0.44422310757,-14025.25,37,0.989081597761,0.0737051792829,0.46,0.0,0.0,0.83,0.0,0.00398406374502,0.00199203187251,0.0,0.0517928286853,0.0,0.00597609561753,0.0,0.00199203187251,0.0737051792829,0.00597609561753,72,217,502,2,1,0.0,26,0.0,3,0.0,1,37,3
n,20.54,52.53,19.52,0.38,2.01902748414,5.98308668076,7.17,3467,0.526427061311,-15039.435,80,0.989545633712,0.169133192389,0.69,0.0,0.06,0.63,0.0,0.0,0.0,0.0,0.014799154334,0.0,0.00422832980973,0.0,0.00422832980973,0.0105708245243,0.0,86,237,473,0.0,0.0,0.0,7,0.0,2,0.0,2,5,0.0
n,12.33,157.9,11.5348837209,2.05,1.81237113402,5.58969072165,23.1,3316,0.513402061856,-14778.53,70,0.991905938485,0.144329896907,0.57,0.0,0.78,0.48,0.0,0.0,0.0,0.0020618556701,0.0164948453608,0.0020618556701,0.0,0.0,0.0,0.0350515463918,0.00618556701031,71,235,485,0.0,0.0,1,8,1,0.0,0.0,0.0,17,3
n,17.33,35.66,21.9130434783,0.26,1.60896130346,5.19551934827,5.46,3209,0.586558044807,-14788.68,55,0.993881707469,0.112016293279,0.34,0.0,0.25,0.44,0.0,0.0,0.0,0.0040733197556,0.0244399185336,0.0,0.0020366598778,0.0020366598778,0.0,0.020366598778,0.0020366598778,99,273,491,0.0,0.0,2,12,0.0,1,1,0.0,10,1
n,16.33,80.44,20.0,0.61,1.71659919028,5.43117408907,12.05,3298,0.552631578947,-14786.65,61,0.992945775267,0.123481781377,0.49,0.0,0.33,0.39,0.0,0.0,0.0,0.0,0.0323886639676,0.0,0.0,0.00202429149798,0.0,0.0161943319838,0.0,109,257,494,0.0,0.0,0.0,16,0.0,0.0,1,0.0,8,0.0
n,21.54,118.2,20.5416666667,0.8,1.9918699187,5.98983739837,16.4,3546,0.563008130081,-15041.465,61,0.993302203898,0.123983739837,0.56,0.0,0.31,0.34,0.14,0.0,0.0,0.0020325203252,0.0182926829268,0.0,0.010162601626,0.0,0.0,0.0182926829268,0.00813008130081,114,252,492,0.0,0.0,1,9,0.0,5,0.0,0.0,9,4
n,15.83,36.34,19.3461538462,0.28,1.73319755601,5.48472505092,5.28,3380,0.596741344196,-15208.635,62,0.994787813292,0.126272912424,0.62,0.0,0.38,0.36,0.0,0.0040733197556,0.0,0.0020366598778,0.0122199592668,0.0020366598778,0.0,0.0020366598778,0.0,0.0,0.0040733197556,97,265,491,2,0.0,1,6,1,0.0,1,0.0,0.0,2
d,24.12,388.86,44.3636363636,1.57,1.38445807771,4.39877300613,69.86,2722,0.474437627812,-15404.225,25,0.985190586342,0.0511247443763,1.36,0.0,0.33,0.04,0.07,0.0040899795501,0.0102249488753,0.00613496932515,0.0470347648262,0.0,0.0,0.00613496932515,0.0102249488753,0.00613496932515,0.0040899795501,138,224,489,2,5,3,23,0.0,0.0,3,5,3,2
d,16.33,332.89,19.64,2.78,1.53923541247,4.80281690141,55.22,2996,0.503018108652,-15294.25,32,0.990580580256,0.0643863179074,0.67,0.0,0.63,0.17,0.03,0.00201207243461,0.0,0.00804828973843,0.0382293762575,0.0,0.0,0.00603621730382,0.00402414486922,0.00804828973843,0.0,206,236,497,1,0.0,4,19,0.0,0.0,3,2,4,0.0
d,16.83,337.7,20.68,2.5,1.77713178295,5.24612403101,51.6,3377,0.593023255814,-14872.265,45,0.994076917288,0.0872093023256,0.92,0.0,0.59,0.15,0.06,0.00387596899225,0.00387596899225,0.00581395348837,0.0290697674419,0.0,0.0,0.0135658914729,0.0116279069767,0.00193798449612,0.0,153,295,516,2,2,3,15,0.0,0.0,7,6,1,0.0
d,8.62,132.59,12.5897435897,1.77,1.33073929961,4.44552529183,23.36,2917,0.490272373541,-15034.36,19,0.992013106697,0.0369649805447,0.89,0.0,1.34,0.82,0.0,0.0,0.0,0.0,0.00583657587549,0.00972762645914,0.0,0.00194552529183,0.0,0.0,0.00583657587549,299,232,514,0.0,0.0,0.0,3,5,0.0,1,0.0,0.0,3
d,20.33,641.0,27.4210526316,3.8,1.61685823755,4.94636015326,104.4,3205,0.528735632184,-14963.97,33,0.992388642531,0.0632183908046,0.75,0.0,0.56,0.03,0.09,0.0,0.00191570881226,0.00766283524904,0.0249042145594,0.0,0.0,0.00766283524904,0.00383141762452,0.0,0.00191570881226,136,264,522,0.0,1,4,13,0.0,0.0,4,2,0.0,1
d,17.33,171.5,21.8260869565,1.28,1.55870445344,4.87449392713,27.44,3087,0.617408906883,-15973.08,35,0.99329889711,0.0708502024291,1.07,0.0,0.68,0.03,0.03,0.0,0.0,0.00607287449393,0.0283400809717,0.0,0.00202429149798,0.0141700404858,0.00607287449393,0.00202429149798,0.00404858299595,125,293,494,0.0,0.0,3,14,0.0,1,7,3,1,2
d,16.12,528.4,28.8823529412,3.4,1.32723577236,4.2012195122,98.4,2642,0.485772357724,-16149.385,17,0.991116520127,0.0345528455285,1.06,0.0,0.61,0.0,0.23,0.0020325203252,0.0589430894309,0.0121951219512,0.0406504065041,0.00609756097561,0.0,0.010162601626,0.00406504065041,0.0691056910569,0.00813008130081,150,232,492,1,29,6,20,3,0.0,5,2,34,4
d,15.62,232.62,27.2105263158,1.46,1.44401544402,4.56756756757,39.85,3024,0.544401544402,-15386.97,22,0.990620075726,0.042471042471,0.43,0.0,0.56,0.03,0.17,0.0,0.0,0.00772200772201,0.03861003861,0.0,0.0,0.003861003861,0.0,0.0,0.011583011583,132,270,518,0.0,0.0,4,20,0.0,0.0,2,0.0,0.0,6
d,15.33,328.0,17.962962963,3.0,1.52192066806,4.91858037578,53.22,2952,0.53235908142,-16815.02,29,0.987770896481,0.0605427974948,0.64,0.0,0.71,0.34,0.14,0.0,0.0,0.00417536534447,0.0187891440501,0.0,0.0,0.00417536534447,0.00417536534447,0.00208768267223,0.0,106,242,479,0.0,0.0,2,9,0.0,0.0,2,2,1,0.0
d,25.62,310.1,47.0,1.1,1.4555984556,4.73166023166,51.8,3101,0.555984555985,-15661.07,27,0.992524439333,0.0521235521236,0.74,0.0,0.29,0.39,0.06,0.0019305019305,0.0,0.003861003861,0.0366795366795,0.0,0.0,0.003861003861,0.011583011583,0.00772200772201,0.0,205,275,518,1,0.0,2,19,0.0,0.0,2,6,4,0.0
d,17.62,410.71,31.875,2.29,1.42857142857,4.45596868885,73.0,2875,0.508806262231,-15983.23,24,0.992471509152,0.0469667318982,0.83,0.0,0.52,0.0,0.17,0.0,0.0293542074364,0.0195694716243,0.0313111545988,0.00195694716243,0.0,0.0117416829746,0.00391389432485,0.0508806262231,0.00782778864971,130,249,511,0.0,15,10,16,1,0.0,6,2,26,4
b,13.12,431.57,22.3043478261,3.29,1.48832684825,4.68287937743,73.43,3021,0.531128404669,-16058.695,34,0.990200317049,0.0661478599222,0.89,0.07,0.66,0.0,0.03,0.00583657587549,0.0428015564202,0.011673151751,0.0330739299611,0.00778210116732,0.0,0.00972762645914,0.0136186770428,0.00389105058366,0.011673151751,149,260,514,3,22,6,17,4,0.0,5,7,2,6
b,13.12,580.6,22.9090909091,4.4,1.4055666004,4.52485089463,100.6,2903,0.524850894632,-16481.695,29,0.989172534514,0.0576540755467,0.65,0.0,0.65,0.1,0.03,0.0,0.037773359841,0.00198807157058,0.0238568588469,0.00397614314115,0.0,0.00397614314115,0.0198807157058,0.0,0.013916500994,87,254,503,0.0,19,1,12,2,0.0,2,10,0.0,7
b,11.12,215.08,18.8,2.08,1.46908315565,4.36460554371,39.08,2581,0.490405117271,-17831.235,18,0.989202339949,0.0383795309168,0.12,0.0,0.85,0.08,0.0,0.00213219616205,0.0788912579957,0.0149253731343,0.0362473347548,0.0,0.00213219616205,0.0106609808102,0.0106609808102,0.00213219616205,0.00213219616205,115,220,469,1,37,7,17,0.0,1,5,5,1,1
b,18.83,1061.33,24.6,6.67,1.66733870968,5.18548387097,165.33,3184,0.550403225806,-16991.325,48,0.989198435973,0.0967741935484,0.91,0.0,0.6,0.03,0.0,0.0,0.0241935483871,0.00604838709677,0.0342741935484,0.00604838709677,0.0,0.0,0.0100806451613,0.00201612903226,0.00403225806452,188,261,496,0.0,12,3,17,3,0.0,0.0,5,1,2
b,18.33,393.38,23.5454545455,2.75,1.54597701149,4.79310344828,65.25,3147,0.547892720307,-16313.51,43,0.990910494849,0.0823754789272,0.73,0.1,0.6,0.0,0.03,0.00383141762452,0.0459770114943,0.00574712643678,0.0172413793103,0.00191570881226,0.0,0.00191570881226,0.00574712643678,0.0095785440613,0.0114942528736,136,274,522,2,24,3,9,1,0.0,1,3,5,6
b,15.83,206.36,18.4230769231,1.86,1.60210526316,4.91789473684,33.93,2889,0.52,-18000.435,31,0.987341772152,0.0652631578947,0.35,0.0,0.87,0.0,0.0,0.00210526315789,0.0,0.00842105263158,0.0168421052632,0.0,0.0,0.0126315789474,0.0189473684211,0.0,0.00210526315789,153,231,475,1,0.0,4,8,0.0,0.0,6,9,0.0,1
b,18.33,339.0,22.8181818182,2.44,1.56015779093,4.74358974359,56.33,3051,0.56607495069,-16990.31,41,0.992749725191,0.0808678500986,0.56,0.03,0.66,0.0,0.1,0.00591715976331,0.0394477317554,0.00591715976331,0.0394477317554,0.0177514792899,0.0,0.00591715976331,0.00197238658777,0.00197238658777,0.00197238658777,157,273,507,3,20,3,20,9,0.0,3,1,1,1
b,7.62,80.18,11.9512195122,1.24,1.29652351738,4.21881390593,14.82,2646,0.546012269939,-17739.53,8,0.992725200308,0.0163599182004,0.34,0.0,1.36,0.19,0.0,0.00613496932515,0.0756646216769,0.0,0.0184049079755,0.0245398773006,0.0,0.00613496932515,0.00204498977505,0.00204498977505,0.0245398773006,141,247,489,3,37,0.0,9,12,0.0,3,1,1,12
b,18.83,1070.0,23.9090909091,7.33,1.49621212121,4.8428030303,176.0,3210,0.554924242424,-16568.325,41,0.989807946639,0.0776515151515,0.59,0.03,0.62,0.0,0.0,0.0,0.0416666666667,0.00378787878788,0.0359848484848,0.0,0.0,0.00378787878788,0.0113636363636,0.00189393939394,0.0094696969697,122,283,528,0.0,22,2,19,0.0,0.0,2,6,1,5
b,9.62,424.67,15.1875,5.33,1.32577319588,4.14226804124,80.83,2548,0.503092783505,-18166.59,12,0.988284910965,0.0247422680412,0.27,0.0,1.26,0.0,0.0,0.00618556701031,0.119587628866,0.00824742268041,0.0350515463918,0.0,0.0,0.00618556701031,0.00412371134021,0.0247422680412,0.0226804123711,75,235,485,3,58,4,17,0.0,0.0,3,2,12,11
b,9.12,544.0,14.7142857143,7.0,1.34375,4.181640625,102.4,2720,0.46484375,-17319.575,16,0.986568921233,0.03125,0.48,0.0,1.25,0.0,0.0,0.001953125,0.123046875,0.00390625,0.01953125,0.0,0.0,0.0,0.0078125,0.02734375,0.009765625,96,230,512,1,63,2,10,0.0,0.0,0.0,4,14,5
i,15.12,320.6,26.2,2.0,1.4953271028,4.80560747664,53.5,3206,0.517757009346,-16654.955,41,0.989261087192,0.0766355140187,0.84,0.0,0.59,0.0,0.06,0.0,0.00560747663551,0.00560747663551,0.0448598130841,0.0,0.0,0.00373831775701,0.00560747663551,0.00934579439252,0.0018691588785,187,264,535,0.0,3,3,24,0.0,0.0,2,3,5,1
i,17.62,389.75,30.7058823529,2.13,1.42722117202,4.65973534972,66.13,3118,0.499054820416,-16998.43,29,0.988342785129,0.054820415879,0.99,0.0,0.51,0.0,0.03,0.00378071833648,0.00189035916824,0.0170132325142,0.0434782608696,0.0,0.0,0.00189035916824,0.00189035916824,0.0226843100189,0.00189035916824,126,247,529,2,1,9,23,0.0,0.0,1,1,12,1
i,13.12,285.9,21.625,2.4,1.28358208955,4.1026119403,53.6,2859,0.511194029851,-16904.695,18,0.989831217743,0.0335820895522,0.66,0.0,0.8,0.0,0.14,0.0,0.0764925373134,0.00186567164179,0.0391791044776,0.00373134328358,0.0,0.00373134328358,0.0111940298507,0.0,0.0149253731343,89,262,536,0.0,41,1,21,2,0.0,2,6,0.0,8
i,11.12,354.88,17.5172413793,3.63,1.35496183206,4.29770992366,65.5,2839,0.528625954198,-17408.235,20,0.991446878695,0.0381679389313,0.6,0.0,0.99,0.0,0.14,0.00381679389313,0.0706106870229,0.013358778626,0.0648854961832,0.00381679389313,0.0,0.0114503816794,0.0,0.0,0.00190839694656,106,268,524,2,37,7,34,2,0.0,6,0.0,0.0,1
i,14.12,497.0,24.0,3.5,1.49315068493,4.67514677104,85.17,2982,0.512720156556,-17921.925,27,0.990483864779,0.0528375733855,0.77,0.0,0.67,0.0,0.1,0.0,0.013698630137,0.0,0.0547945205479,0.0,0.0,0.00195694716243,0.0,0.0,0.00782778864971,112,251,511,0.0,7,0.0,28,0.0,0.0,1,0.0,0.0,4
i,18.62,390.88,33.125,2.0,1.47777777778,4.58888888889,67.5,3127,0.455555555556,-17085.06,37,0.990806019377,0.0685185185185,0.96,0.0,0.45,0.03,0.1,0.0037037037037,0.00185185185185,0.012962962963,0.0518518518519,0.0,0.00185185185185,0.00740740740741,0.0037037037037,0.0111111111111,0.00185185185185,127,234,540,2,1,7,28,0.0,1,4,2,6,1
i,12.62,339.89,21.4166666667,2.67,1.56546489564,4.60721062619,58.56,3059,0.478178368121,-17665.08,23,0.990728782621,0.0436432637571,0.92,0.0,0.72,0.07,0.13,0.0,0.0170777988615,0.0,0.0360531309298,0.00189753320683,0.00189753320683,0.00189753320683,0.00379506641366,0.0398481973435,0.00189753320683,116,237,527,0.0,9,0.0,19,1,1,1,2,21,1
i,14.62,612.2,24.4285714286,4.2,1.39772727273,4.61553030303,105.6,3061,0.543560606061,-17753.74,27,0.990569834972,0.0511363636364,0.78,0.03,0.65,0.0,0.0,0.00189393939394,0.0094696969697,0.00568181818182,0.0643939393939,0.0,0.0,0.00568181818182,0.00757575757576,0.0,0.00189393939394,118,276,528,1,5,3,34,0.0,0.0,3,4,0.0,1
i,12.62,286.6,21.16,2.5,1.26642335766,4.02554744526,54.8,2866,0.463503649635,-17242.08,12,0.989704960034,0.021897810219,0.77,0.0,0.84,0.0,0.07,0.00182481751825,0.0711678832117,0.0109489051095,0.0711678832117,0.0,0.0,0.00729927007299,0.0109489051095,0.0,0.00729927007299,80,244,548,1,39,6,39,0.0,0.0,4,6,0.0,4
i,10.62,322.78,17.1666666667,3.33,1.37858508604,4.39961759082,58.11,2905,0.535372848948,-18168.62,19,0.99166318689,0.0363288718929,0.65,0.0,0.93,0.07,0.07,0.0,0.0497131931166,0.0019120458891,0.0592734225621,0.0,0.0,0.0057361376673,0.0019120458891,0.0019120458891,0.00956022944551,80,270,523,0.0,26,1,31,0.0,0.0,3,1,1,5
i,18.83,646.8,24.7619047619,4.2,1.54580152672,5.01526717557,104.8,3234,0.541984732824,-18260.325,39,0.988571511976,0.074427480916,0.9,0.0,0.62,0.0,0.0,0.0,0.00572519083969,0.0,0.0400763358779,0.0,0.00190839694656,0.0,0.00381679389313,0.00381679389313,0.00954198473282,151,271,524,0.0,3,0.0,21,0.0,1,0.0,2,2,5
i,12.12,278.45,19.7777777778,2.45,1.3896797153,4.24021352313,51.09,3063,0.542704626335,-17156.465,23,0.991467955671,0.0409252669039,0.88,0.03,0.85,0.0,0.0,0.0017793594306,0.0551601423488,0.00355871886121,0.0498220640569,0.0,0.0,0.00889679715302,0.0160142348754,0.0,0.00355871886121,119,292,562,1,31,2,28,0.0,0.0,5,9,0.0,2
